[ 2018-05-03T14:43:38+08:00 ] 223.85.132.24 /?code=ibdE41jAOO5P3RxFDsS_TuMyVoqjSzIdp1Bp97FzKAU&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='lxr183925'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=124455 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.015600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T14:43:39+08:00 ] 124.161.23.60 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='lxr183925'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=124455 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 124455 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 124455 [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T14:43:39+08:00 ] 182.140.177.145 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129876 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 102180,'2018-05-03','2018-05-03',0 [ RunTime:18.6440s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket 429459,0 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:52+08:00 ] 182.140.184.85 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 124452 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-03T15:51:52+08:00 ] 182.140.184.85 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcustBasket 263944 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-03T15:51:52+08:00 ] 182.140.184.85 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcustBasket 263944 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:52+08:00 ] 182.140.177.250 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1552569
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.015600s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 429459,'1552569' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:53+08:00 ] 182.140.184.85 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 124452 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:53+08:00 ] 182.140.184.85 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 263944 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:54+08:00 ] 182.140.177.250 /index.php/Home/Basket/delbasket?publishid=1552569
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: delete t_cp_goodsbasket where fbuyerid=429459 and fid=1552569 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:55+08:00 ] 182.140.177.250 /index.php/Home/Basket
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket 429459,0 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:55+08:00 ] 182.140.177.250 /index.php/Home/Basket/getbasketamountsum
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015601s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015601s ]
NOTIC: [8] Uninitialized string offset: 0 D:\weixinpt\htdocs\App\Home\Controller\BasketController.class.php 第 53 行.
SQL: exec Jp_getgoodsBasket_sum 429459,'' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:58+08:00 ] 182.140.184.85 /index.php/Home/Cust
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fname from t_bd_customer_l where fcustid=124452 [ RunTime:0.0000s ]
SQL: exec Jp_getcustOrdersum_xb 124452 [ RunTime:0.9828s ]
SQL: exec Jp_getcustAccount 124452 [ RunTime:1.9500s ]
SQL: exec Jp_getcustBasket 263944 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:58+08:00 ] 182.140.184.85 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 263944 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:58+08:00 ] 182.140.184.85 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 124452 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:59+08:00 ] 182.140.177.250 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 429459 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:51:59+08:00 ] 182.140.177.250 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 124358 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:52:00+08:00 ] 182.140.177.250 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcust_neiqin 124358 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:52:00+08:00 ] 182.140.177.250 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 429459 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:52:00+08:00 ] 182.140.177.250 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 429459 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:52:00+08:00 ] 182.140.177.250 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 124358 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:52:04+08:00 ] 182.140.184.85 /index.php/Home/Cust/showorderlist?status=dfh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getorderlist 124452,'dfh' [ RunTime:0.1092s ]
SQL: exec Jp_getorderlist_detail 687076  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 686461  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 686231  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 685402  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 685400  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 685399  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 684758  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 684258  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 684257  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 683631  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 683621  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 683575  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 683014  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 669979  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 669263  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 667703  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 667014  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 666183  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 665652  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 664983  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 664505  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 663849  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 663359  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 662655  [ RunTime:0.0936s ]
SQL: exec Jp_getorderlist_detail 662091  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 661417  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 660723  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 660126  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 659663  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 659185  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 658944  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 658466  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 656476  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 656475  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 655910  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 655128  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 653745  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 653170  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 653169  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 642430  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 642429  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 641883  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 641823  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 641264  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 641259  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 640995  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 640994  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 640243  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 640242  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 639402  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 639401  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 638214  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 637567  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 637045  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 637043  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 636376  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 625821  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 625819  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 625154  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 624610  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 623970  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 623966  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 623371  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 623370  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 622797  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 622239  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 621557  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 596125  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 477857  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 364991  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 364390  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 363744  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 360910  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 360351  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 360336  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 273022  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 252318  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 246976  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 227016  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 223852  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 192717  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 180860  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 165342  [ RunTime:0.0000s ]
SQL: exec Jp_getcustOrdersum 124452 [ RunTime:0.9828s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-03T15:52:34+08:00 ] 101.226.103.71 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fid from t_sal_order where fbillno='XSDD201805001707' [ RunTime:0.0000s ]
SQL: exec Jp_order_zfupdate 686833,2,328 [ RunTime:0.0312s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0156s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805001707' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0000s ]
